"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235783","1","","","","Public - state","40.3'","Clinometer/laser rangefinder/sine","","","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235784","1","","","","Public - state","45.9'","Clinometer/laser rangefinder/sine","3.3'","40''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235785","1","","","","Public - state","49.8'","Clinometer/laser rangefinder/sine","5.2'","62''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235786","1","","","","Public - state","52.6'","Clinometer/laser rangefinder/sine","4.1'","49''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235789","1","","","","Public - state","54.1'","Clinometer/laser rangefinder/sine","2.8'","34''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235788","1","","","","Public - state","54.2'","Clinometer/laser rangefinder/sine","4.2'","50''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235781","1","","","","Public - state","55.9'","Clinometer/laser rangefinder/sine","2.5'","30''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235782","1","","","","Public - state","57.9'","Clinometer/laser rangefinder/sine","3.0'","36''","","Circumference taken at 4'","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235787","1","","","","Public - state","59.0'","Clinometer/laser rangefinder/sine","2.8'","34''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
"American Holly","Ilex opaca","Massachusetts","Barnstable","Lowell Holly Reservation","","","135 Acres
Wilfred Wheeler planted many varieties of American Hollies on the Reservation.","","235790","1","","","","Public - state","60.2'","Clinometer/laser rangefinder/sine","3.4'","41''","","","Doug Bidlack","2009-02-12","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Famericanhollies%2Famerican_hollies_in_ma.htm","N"
