"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"Pignut Hickory","Carya glabra","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40263","1","","","","Blue Ridge Parkway","111.0'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Pignut Hickory","Carya glabra","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40234","1","","","","Blue Ridge Parkway","113.9'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Pignut Hickory","Carya glabra","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40235","1","","","","Blue Ridge Parkway","116.0'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Pignut Hickory","Carya glabra","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40205","1","","","","Blue Ridge Parkway","129.4'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Pitch Pine","Pinus rigida","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40206","1","","","","Blue Ridge Parkway","102.3'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Pitch Pine","Pinus rigida","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40236","1","","","","Blue Ridge Parkway","110.2'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Pitch Pine","Pinus rigida","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40251","1","","","","Blue Ridge Parkway","110.6'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Red Maple","Acer rubrum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40202","1","","","","Blue Ridge Parkway","110.2'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Red Maple","Acer rubrum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40257","1","","","","Blue Ridge Parkway","113.8'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Scarlet Oak","Quercus coccinea","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40204","1","","","","Blue Ridge Parkway","105.4'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Scarlet Oak","Quercus coccinea","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40252","1","","","","Blue Ridge Parkway","107.5'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Scarlet Oak","Quercus coccinea","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40220","1","","","","Blue Ridge Parkway","111.2'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Scarlet Oak","Quercus coccinea","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40221","1","","","","Blue Ridge Parkway","117.7'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Scarlet Oak","Quercus coccinea","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40222","1","","","","Blue Ridge Parkway","120.1'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Scarlet Oak","Quercus coccinea","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40223","1","","","","Blue Ridge Parkway","125.4'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Shortleaf Pine","Pinus echinata","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40237","1","","","","Blue Ridge Parkway","100.9'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Shortleaf Pine","Pinus echinata","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40250","1","","","","Blue Ridge Parkway","110.8'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Shortleaf Pine","Pinus echinata","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40207","1","","","","Blue Ridge Parkway","113.0'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Shortleaf Pine","Pinus echinata","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40238","1","","","","Blue Ridge Parkway","115.8'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40240","1","","","","Blue Ridge Parkway","69.4'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40241","1","","","","Blue Ridge Parkway","69.6'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40242","1","","","","Blue Ridge Parkway","71.3'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40243","1","","","","Blue Ridge Parkway","72.1'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40262","1","","","","Blue Ridge Parkway","74.8'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40244","1","","","","Blue Ridge Parkway","75.9'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40245","1","","","","Blue Ridge Parkway","76.9'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40246","1","","","","Blue Ridge Parkway","79.6'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40247","1","","","","Blue Ridge Parkway","80.5'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40248","1","","","","Blue Ridge Parkway","82.2'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40261","1","","","","Blue Ridge Parkway","83.1'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40260","1","","","","Blue Ridge Parkway","90.7'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
"Sourwood","Oxydendrum arboreum","North Carolina","Buncombe","Mountains-To-Sea Trail  (Busbee Reservoir)","","","The Mountains-to-Sea Trail intersects a road running between two reservoirs.  The site is nearer the upper reservoir, just north of the Blue Ridge Parkway.  The tall grove of white pines is part of the immediate site.","","40259","1","","","","Blue Ridge Parkway","93.1'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2013-02-09","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D5040","N"
