"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239944","1","","","","Public - state","","Clinometer/laser rangefinder/sine","9.7'","116''","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239945","1","","","","Public - state","98.0'","Clinometer/laser rangefinder/sine","10.2'","122''","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239951","1","","","","Public - state","102.9'","Clinometer/laser rangefinder/sine","7.5'","90''","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239947","1","","","","Public - state","107.7'","Clinometer/laser rangefinder/sine","","","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239954","1","","","","Public - state","108.0'","Clinometer/laser rangefinder/sine","","","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239946","1","","","","Public - state","109.2'","Clinometer/laser rangefinder/sine","7.3'","88''","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239949","1","","","","Public - state","110.1'","Clinometer/laser rangefinder/sine","8.3'","99''","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239950","1","","","","Public - state","110.7'","Clinometer/laser rangefinder/sine","","","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239953","1","","","","Public - state","114.0'","Clinometer/laser rangefinder/sine","","","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239952","1","","","","Public - state","115.5'","Clinometer/laser rangefinder/sine","","","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
"Eastern White Pine","Pinus strobus","Minnesota","Anoka","Boot Lake Scientific And Natural Area(SNA)","","","660 acres including Boot Lake","","239948","1","","","","Public - state","121.5'","Clinometer/laser rangefinder/sine","8.5'","102''","","","Paul Pierce","2015-09-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D7205%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8%23p34305","N"
