"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269542","1","","","","Public - federal","307.7'","Clinometer/laser rangefinder/sine","","","","South Fork Park Creek","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269541","1","","","","Public - federal","308.0'","Clinometer/laser rangefinder/sine","25.2'","302''","","Tioga Creek","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269540","1","","","","Public - federal","309.3'","Clinometer/laser rangefinder/sine","26.7'","320''","","Coyote Gulch on Park Creek.","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269539","1","","","","Public - federal","310.0'","Clinometer/laser rangefinder/sine","25.2'","302''","","Susan Creek.","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269538","1","","","","Public - federal","314.0'","Clinometer/laser rangefinder/sine","31.1'","373''","","Tioga Creek","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269537","1","","","","Public - federal","317.2'","Clinometer/laser rangefinder/sine","25.1'","301''","","North Fork Cherry Creek.","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269536","1","","","2300.0 ft","Public - federal","317.5'","Clinometer/laser rangefinder/sine","20.4'","245''","","Tioga Creek","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269535","1","","","","Public - federal","317.6'","Clinometer/laser rangefinder/sine","22.0'","264''","","Tree known as ""Edge Fir"" and is located on Alder Creek.","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Coos","Bureau Of Land Management-Coos County","","","Mike Hanuschik was also with the measuring crew.","","269534","1","","","","Public - federal","322.8'","Clinometer/laser rangefinder/sine","28.5'","342''","","Tree known as ""Memnon  332""
Located on Tioga Creek which is tributary to Williams River.","Michael Taylor, Mario Vaden, Chris Atkins","2011-08-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D114%26t%3D2594","N"
"Douglas-Fir","Pseudotsuga menziesii var. menziesii","Oregon","Hood River","Lost Lake Resort","45 29.237","-121 48.779","Mt. Hood National Forest","","318027","1","45 29.237","-121 48.779","3285.0 ft","Public","209.0'","Clinometer/laser rangefinder/sine","19.3'","231''","","","Elijah Whitcomb","2024-07-12","","N"
