"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"Red Pine","Pinus resinosa","Massachusetts","Franklin","Shelburne Falls Area","","","","","235562","1","","","","Public-Private","103.1'","Clinometer/laser rangefinder/sine","5.8'","70''","","","John Eichholz","2004-11-05","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Fshelburne04.htm","N"
"Red Pine","Pinus resinosa","Massachusetts","Worcester","Eastwood Cemetery","","","Natural occurrence ?","","250349","1","","","","Public-Private","100.1'","Clinometer/laser rangefinder/sine","","","","","Jared Lockwood","2016-04-28","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D86%26t%3D7678%26sid%3De52ef5bd464b38a87863ea9c1bde70dd","N"
"Red Pine","Pinus resinosa","Massachusetts","Worcester","Eastwood Cemetery","","","Natural occurrence ?","","250348","1","","","","Public-Private","102.0'","Clinometer/laser rangefinder/sine","","","","","Jared Lockwood","2016-04-28","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D86%26t%3D7678%26sid%3De52ef5bd464b38a87863ea9c1bde70dd","N"
"Red Pine","Pinus resinosa","Massachusetts","Worcester","Eastwood Cemetery","","","Natural occurrence ?","","250347","1","","","","Public-Private","102.5'","Clinometer/laser rangefinder/sine","","","","","Jared Lockwood","2016-04-28","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D86%26t%3D7678%26sid%3De52ef5bd464b38a87863ea9c1bde70dd","N"
"Red Pine","Pinus resinosa","Massachusetts","Worcester","Eastwood Cemetery","","","Natural occurrence ?","","250346","1","","","","Public-Private","103.2'","Clinometer/laser rangefinder/sine","5.4'","64''","","","Jared Lockwood","2016-04-28","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D86%26t%3D7678%26sid%3De52ef5bd464b38a87863ea9c1bde70dd","N"
"Red Pine","Pinus resinosa","Maine","Penobscot","Sunkhaze Meadows National Wildlife Refuge","","","11,446 Acres","","235321","1","","","","Public - federal","95.4'","Clinometer/laser rangefinder/sine","4.8'","57''","","","Jess Riddle","2006-11-15","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmaine%2Fsunkhaze_meadows_nwr.htm","N"
"Red Pine","Pinus resinosa","Michigan","Houghton","Pike Bay Experimental Forest","","","","","233432","1","","","","Public - federal","85.6'","Clinometer/laser rangefinder/sine","4.8'","57''","","","Don Bragg","2007-06-10","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Michigan","Houghton","Pike Bay Experimental Forest","","","","","233431","1","","","","Public - federal","92.1'","Clinometer/laser rangefinder/sine","7.0'","84''","","","Don Bragg","2007-06-10","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Michigan","Houghton","Pike Bay Experimental Forest","","","","","233428","1","","","","Public - federal","97.5'","Clinometer/laser rangefinder/sine","6.7'","80''","","","Don Bragg","2007-06-10","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Minnesota","Cass","Pine Point Research Natural Area","","","","","239867","1","","","","Public - federal","","","8.6'","103''","","","Jimmy Mcdonald","2010-09-20","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D1433%26sid%3D90f19a2bba70c1c49388750490292b53","N"
"Red Pine","Pinus resinosa","Minnesota","Cass","Schoolcraft State Park","","","225 acres","","239731","1","","","","Public - state","","","8.0'","96''","","","Jimmy Mcdonald","2010-09-29","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D1435%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8","N"
"Red Pine","Pinus resinosa","Minnesota","Itasca","""Lost 40"" Of Chippewa National Forest","","","Scientific and Natural Area","","233302","1","","","","Public - federal","91.6'","Clinometer/laser rangefinder/sine","6.5'","78''","","","Don Bragg","2005-06-06","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Minnesota","Itasca","""Lost 40"" Of Chippewa National Forest","","","Scientific and Natural Area","","233301","1","","","","Public - federal","96.9'","Clinometer/laser rangefinder/sine","8.1'","97''","","","Don Bragg","2005-06-06","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Minnesota","Itasca","""Lost 40"" Of Chippewa National Forest","","","Scientific and Natural Area","","233305","1","","","","Public - federal","104.0'","Clinometer/laser rangefinder/sine","9.1'","109''","","","Don Bragg","2005-06-06","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Minnesota","Itasca","""Lost 40"" Of Chippewa National Forest","","","Scientific and Natural Area","","233300","1","","","","Public - federal","107.9'","Clinometer/laser rangefinder/sine","8.6'","103''","","","Don Bragg","2005-06-06","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Minnesota","Itasca","""Lost 40"" Of Chippewa National Forest","","","Scientific and Natural Area","","233304","1","","","","Public - federal","108.4'","Clinometer/laser rangefinder/sine","8.8'","106''","","","Don Bragg","2005-06-06","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Minnesota","Itasca","""Lost 40"" Of Chippewa National Forest","","","Scientific and Natural Area","","233303","1","","","","Public - federal","111.9'","Clinometer/laser rangefinder/sine","8.6'","103''","","","Don Bragg","2005-06-06","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fnorthern_adv%2Fgreat_northern_adventure.htm","N"
"Red Pine","Pinus resinosa","Minnesota","St. Louis","Jay Cooke State Forest","","","8125 Acres","","239873","1","","","","Public - state","87.5'","Clinometer/laser rangefinder/sine","6.4'","77''","","","Larry Tucei","2013-12-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D5907%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8","N"
"Red Pine","Pinus resinosa","Minnesota","St. Louis","Jay Cooke State Forest","","","8125 Acres","","239872","1","","","","Public - state","92.5'","Clinometer/laser rangefinder/sine","7.4'","89''","","","Larry Tucei","2013-12-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D94%26t%3D5907%26sid%3Da8fd6a57f56df50ff5965e8cdf9bbcc8","N"
"Red Pine","Pinus resinosa","Minnesota","St. Louis","Park Point","","","Also known as Minnesota Point and is on a seven mile long fresh water sandbar.
Park is 584 Acres and includes an 18 acre pine scientific and natural area plus 10 acres in the Southworth Marsh.","","233395","1","","","","Public - city","72.0'","Clinometer/laser rangefinder/sine","6.2'","74''","30.0'","","Larry Tucei","2007-11-01","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fdouglas%2Fdouglas_county.htm","N"
"Red Pine","Pinus resinosa","Minnesota","St. Louis","Park Point","","","Also known as Minnesota Point and is on a seven mile long fresh water sandbar.
Park is 584 Acres and includes an 18 acre pine scientific and natural area plus 10 acres in the Southworth Marsh.","","233396","1","","","","Public - city","72.0'","Clinometer/laser rangefinder/sine","4.2'","50''","25.0'","","Larry Tucei","2007-11-01","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fwisconsin%2Fdouglas%2Fdouglas_county.htm","N"
"Red Pine","Pinus resinosa","North Carolina","Buncombe","Entrance Along Bent Creek Floodplain","","","","","39492","1","","","","WNC Arboretum","85.0'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2012-12-25","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D4489%26start%3D20","N"
"Red Pine","Pinus resinosa","North Carolina","Buncombe","Entrance Along Bent Creek Floodplain","","","","","39493","1","","","","WNC Arboretum","94.2'","Clinometer/laser rangefinder/sine","","","","","Brian Beduhn","2012-12-25","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D106%26t%3D4489%26start%3D20","N"
"Red Pine","Pinus resinosa","New York","Chautauqua","Canadaway Creek","","","","","263216","1","","","","Public - state","98.4'","Clinometer/laser rangefinder/sine","","","","","Erik Danielson","2016-02-18","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D8475%26sid%3D790ff9aec04a19dc89f8f501cf95fd51","N"
"Red Pine","Pinus resinosa","New York","Cortland","Morgan Hill State Forest","","","","","261858","1","","","","Public","100.4'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2015-11-22","","N"
"Red Pine","Pinus resinosa","New York","Cortland","Morgan Hill State Forest","","","","","204961","1","","","","Public","102.4'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2017-05-20","","N"
"Red Pine","Pinus resinosa","New York","Essex","Cherry Patch Pond","","","","","228323","1","","","","Public","79.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2014-10-21","","N"
"Red Pine","Pinus resinosa","New York","Essex","Cherry Patch Pond","","","","","228324","1","","","","Public","95.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2014-10-21","","N"
"Red Pine","Pinus resinosa","New York","Essex","Pharaoh Lake Wilderness","","","","","214316","1","","","","Public","107.3'","Clinometer/laser rangefinder/sine","6.9'","83''","","Pharaoh Lake Trail","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Red Pine","Pinus resinosa","New York","Essex","Pharaoh Lake Wilderness","","","","","214307","1","","","","Public","115.3'","Clinometer/laser rangefinder/sine","4.3'","51''","","","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Red Pine","Pinus resinosa","New York","Essex","Pharaoh Lake Wilderness","","","","","214323","1","","","","Public","117.3'","Clinometer/laser rangefinder/sine","4.7'","56''","","","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Red Pine","Pinus resinosa","New York","Essex","Pharaoh Lake Wilderness","","","","","214306","1","","","","Public","118.6'","Clinometer/laser rangefinder/sine","5.1'","61''","","","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Red Pine","Pinus resinosa","New York","Essex","Pharaoh Lake Wilderness","43 46.256","-073 41.431","","","214356","1","43 46.256","-073 41.431","","Public","121.1'","Clinometer/laser rangefinder/sine","4.4'","53''","","","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Red Pine","Pinus resinosa","New York","Essex","Pharaoh Lake Wilderness","43 46.251","-073 41.438","","","214357","1","43 46.251","-073 41.438","","Public","123.0'","Clinometer/laser rangefinder/sine","4.7'","56''","","","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Red Pine","Pinus resinosa","New York","Franklin","Ampersand Mountain","","","","","205067","1","","","","Public","94.5'","Clinometer/laser rangefinder/sine","5.6'","67''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Red Pine","Pinus resinosa","New York","Franklin","Ampersand Mountain","","","","","205066","1","","","","Public","100.5'","Clinometer/laser rangefinder/sine","6.2'","74''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Red Pine","Pinus resinosa","New York","Franklin","Ampersand Mountain","","","","","205068","1","","","","Public","117.5'","Clinometer/laser rangefinder/sine","7.0'","84''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Red Pine","Pinus resinosa","New York","Franklin","High Peaks Wilderness","","","275,40  acres located in franklin and Essex Counties.","","265377","1","","","","Public - state","117.5'","Clinometer/laser rangefinder/sine","7.0'","84''","","","Erik Danielson","2017-11-30","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258312","1","","","","Public","","Clinometer/laser rangefinder/sine","5.5'","66''","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258313","1","","","","Public","","Clinometer/laser rangefinder/sine","5.6'","68''","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258306","1","","","","Public","90.0'","Clinometer/laser rangefinder/sine","","","","Height is Not Less Then(NLT)","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258311","1","","","","Public","94.1'","Clinometer/laser rangefinder/sine","","","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258309","1","","","","Public","94.4'","Clinometer/laser rangefinder/sine","","","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258310","1","","","","Public","94.7'","Clinometer/laser rangefinder/sine","","","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258305","1","","","","Public","97.9'","Clinometer/laser rangefinder/sine","","","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258307","1","","","","Public","104.8'","Clinometer/laser rangefinder/sine","","","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","258308","1","","","","Public","105.6'","Clinometer/laser rangefinder/sine","","","","","Tom Howard","2012-10-10","","N"
"Red Pine","Pinus resinosa","New York","Hamilton","Raquette Lake Red Pines","","","","","126652","1","","","","Public","111.4'","Clinometer/laser rangefinder/sine","4.3'","51''","","","Elijah Whitcomb, Tom Howard, Bob Henry","2016-07-10","","N"
"Red Pine","Pinus resinosa","New York","Schenectady","Old Maids Woods","","","","","188022","1","","","","Private","100.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2015-09-26","","N"
