"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"Sugar Maple","Acer saccharum var. saccharum","Delaware","New Castle","Hagley Museum","","","Site of the original Dupont Powder Works along Brandywine Creek","","75450","1","","","","Private","87.2'","Clinometer/laser rangefinder/sine","13.1'","157''","","","Scott Wade, Meg Varnes","2007-02-21","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fdelaware%2Frockwood%2Fdelaware_trees.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Kentucky","Edmonson","Mammoth Cave National Park","37 13.637","-086 12.340","","","297371","1","37 13.637","-086 12.340","465.0 ft","Public","115.4'","Clinometer/laser rangefinder/sine","5.9'","71''","","","Elijah Whitcomb","2023-06-23","","N"
"Sugar Maple","Acer saccharum var. saccharum","Kentucky","Edmonson","Mammoth Cave National Park","37 14.703","-086 03.398","","","297538","1","37 14.703","-086 03.398","625.0 ft","Public","115.6'","Clinometer/laser rangefinder/sine","7.9'","95''","","","Elijah Whitcomb","2023-06-23","","N"
"Sugar Maple","Acer saccharum var. saccharum","Kentucky","Edmonson","Mammoth Cave National Park","37 13.512","-086 11.979","","","297372","1","37 13.512","-086 11.979","595.0 ft","Public","120.6'","Clinometer/laser rangefinder/sine","6.7'","80''","","","Elijah Whitcomb","2023-06-23","","N"
"Sugar Maple","Acer saccharum var. saccharum","Kentucky","Edmonson","Mammoth Cave National Park","37 12.747","-086 07.263","","","297495","1","37 12.747","-086 07.263","600.0 ft","Public","121.5'","Clinometer/laser rangefinder/sine","8.4'","101''","","Appears very old; may be var. schneckii","Elijah Whitcomb","2023-06-23","","N"
"Sugar Maple","Acer saccharum var. saccharum","Kentucky","Edmonson","Mammoth Cave National Park","37 12.818","-086 09.027","","","297421","1","37 12.818","-086 09.027","535.0 ft","Public","122.1'","Clinometer/laser rangefinder/sine","8.2'","98''","","","Elijah Whitcomb","2023-06-23","","N"
"Sugar Maple","Acer saccharum var. saccharum","Kentucky","Edmonson","Mammoth Cave National Park","37 08.566","-086 05.007","","","297471","1","37 08.566","-086 05.007","710.0 ft","Public","122.3'","Clinometer/laser rangefinder/sine","7.9'","95''","","","Elijah Whitcomb","2023-06-23","","N"
"Sugar Maple","Acer saccharum var. saccharum","Kentucky","Edmonson","Mammoth Cave National Park","37 08.566","-086 05.018","","","297470","1","37 08.566","-086 05.018","715.0 ft","Public","124.7'","Clinometer/laser rangefinder/sine","9.1'","109''","","","Elijah Whitcomb","2023-06-23","","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Clark Ridge","","","","","236059","1","","","","Public - state","113.5'","Clinometer/laser rangefinder/sine","7.3'","88''","","","John Eichholz","2004-03-19","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass_mtsf%2Fmtsf_clark_ridge.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Clark Ridge","","","","","236056","1","","","","Public - state","123.4'","Clinometer/laser rangefinder/sine","8.6'","103''","","","John Eichholz","2004-03-19","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass_mtsf%2Fmtsf_clark_ridge.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Clark Ridge","","","","","236058","1","","","","Public - state","123.4'","Clinometer/laser rangefinder/sine","9.5'","114''","","","John Eichholz","2004-03-19","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass_mtsf%2Fmtsf_clark_ridge.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Clark Ridge","","","","","236057","1","","","","Public - state","129.7'","Clinometer/laser rangefinder/sine","7.7'","92''","","","John Eichholz","2004-03-19","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass_mtsf%2Fmtsf_clark_ridge.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Deerfield River-Middle Section","","","","","235796","1","","","","Public-Private","109.6'","Clinometer/laser rangefinder/sine","7.5'","90''","","","John Eichholz","2005-02-21","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Fdeerfield_middle_section.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Mohawk Trail State Forest","42 38.236","-072 56.342","","","19228","1","42 38.236","-072 56.342","910.0 ft","DCR","108.4'","Clinometer/laser rangefinder/sine","","","","","Robert Leverett, Bart Bouricius","2011-10-16","","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Mount Peak","","","Trees were measured on west face of mountain
Trees were measured from 11/23/2003 thru 2/24/2004","","281498","1","","","","Public - state","99.5'","Clinometer/laser rangefinder/sine","","","","","John Eichholz","2004-02-24","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Fzoar_gap.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Mount Peak","","","Trees were measured on west face of mountain
Trees were measured from 11/23/2003 thru 2/24/2004","","281497","1","","","","Public - state","102.1'","Clinometer/laser rangefinder/sine","","","","","John Eichholz","2004-02-24","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Fzoar_gap.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Mount Peak","","","Trees were measured on west face of mountain
Trees were measured from 11/23/2003 thru 2/24/2004","","281499","1","","","","Public - state","106.2'","Clinometer/laser rangefinder/sine","","","","","John Eichholz","2004-02-24","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Fzoar_gap.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Mount Peak","","","Trees were measured on west face of mountain
Trees were measured from 11/23/2003 thru 2/24/2004","","281482","1","","","","Public - state","114.5'","Clinometer/laser rangefinder/sine","8.8'","106''","","","John Eichholz","2004-02-24","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass%2Fzoar_gap.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Zoar Gap","","","Trees measured below rocky fields to western boundary of state forest.","","236021","1","","","","Public - state","106.8'","Clinometer/laser rangefinder/sine","","","","","John Eichholz","2004-02-24","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass_mtsf%2Fmtsf_black_cherries.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Zoar Gap","","","Trees measured below rocky fields to western boundary of state forest.","","236094","1","","","","Public - state","123.4'","Clinometer/laser rangefinder/sine","8.6'","103''","","","John Eichholz","2004-03-10","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass_mtsf%2Fmtsf_black_cherries.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Massachusetts","Franklin","Zoar Gap","","","Trees measured below rocky fields to western boundary of state forest.","","236095","1","","","","Public - state","129.1'","Clinometer/laser rangefinder/sine","7.7'","92''","","","John Eichholz","2004-03-10","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fmass_mtsf%2Fmtsf_black_cherries.htm","N"
"Sugar Maple","Acer saccharum var. saccharum","Maryland","Washington","Killiamsburg Woods","","","","","158528","1","","","","Public-federal","96.3'","Clinometer/laser rangefinder/sine","5.0'","60''","","","Darian Copiz","2017-01-16","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D85%26t%3D7960","N"
"Sugar Maple","Acer saccharum var. saccharum","Maryland","Washington","Killiamsburg Woods","","","","","158527","1","","","","Public-federal","105.0'","Clinometer/laser rangefinder/sine","6.5'","78''","","","Darian Copiz","2017-01-16","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D85%26t%3D7960","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Cattaraugus","Zoar Valley","","","","","221805","1","","","","Public","120.2'","Clinometer/laser rangefinder/sine","8.6'","103''","","","Elijah Whitcomb, Erik Danielsen","2017-07-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7379","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Cattaraugus","Zoar Valley","42 26.438","-078 53.284","","","221859","1","42 26.438","-078 53.284","860.0 ft","Public","124.5'","Clinometer/laser rangefinder/sine","7.5'","90''","","","Elijah Whitcomb, Erik Danielsen","2017-07-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7379","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Cattaraugus","Zoar Valley","","","","","221817","1","","","","Public","130.2'","Clinometer/laser rangefinder/sine","","","","Measured in Alexander Preserve by Erik Danielsen","Elijah Whitcomb, Erik Danielsen","2017-07-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7379","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Cayuga","Fort Hill Cemetery","42 55.527","-076 34.285","","","214911","1","42 55.527","-076 34.285","810.0 ft","Public","82.8'","Clinometer/laser rangefinder/sine","11.5'","138''","","","Elijah Whitcomb","2020-09-07","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Columbia","Clermont State Historic Site","","","","","186066","1","","","","Public","95.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2019-03-17","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Dutchess","Vanderbilt Estate At Hyde Park","","","","","186252","1","","","","Public","116.7'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2019-02-11","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Essex","Hoffman Notch Wilderness","","","","","221357","1","","","","Public","98.0'","Clinometer/laser rangefinder/sine","12.0'","144''","","","Elijah Whitcomb","2017-09-16","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Essex","Hoffman Notch Wilderness","","","","","221364","1","","","","Public","109.6'","Clinometer/laser rangefinder/sine","9.3'","111''","","","Elijah Whitcomb","2017-09-16","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Essex","Pharaoh Lake Wilderness","","","","","214318","1","","","","Public","119.4'","Clinometer/laser rangefinder/sine","9.4'","113''","","Pharaoh Lake Trail","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Essex","Pharaoh Lake Wilderness","43 49.772","-073 38.430","","","214363","1","43 49.772","-073 38.430","1365.0 ft","Public","124.9'","Clinometer/laser rangefinder/sine","9.7'","116''","","","Elijah Whitcomb","2018-08-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7995","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Franklin","Ampersand Mountain","","","","","205064","1","","","","Public","98.7'","Clinometer/laser rangefinder/sine","10.5'","126''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Franklin","Ampersand Mountain","","","","","205061","1","","","","Public","100.5'","Clinometer/laser rangefinder/sine","10.3'","124''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Franklin","Ampersand Mountain","","","","","205062","1","","","","Public","100.8'","Clinometer/laser rangefinder/sine","7.6'","91''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Franklin","Ampersand Mountain","","","","","205063","1","","","","Public","103.8'","Clinometer/laser rangefinder/sine","9.8'","118''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Franklin","Ampersand Mountain","","","","","205065","1","","","","Public","107.7'","Clinometer/laser rangefinder/sine","8.0'","96''","","","Erik Danielsen, Jared Lockwood, Elijah Whitcomb","2017-11-30","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Hamilton","Powley Road","","","","","213671","1","","","","Public","96.5'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2020-08-02","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Jefferson","Brookside Cemetery","43 56.148","-075 54.630","","","212366","1","43 56.148","-075 54.630","605.0 ft","Public","73.7'","Clinometer/laser rangefinder/sine","10.9'","131''","","","Elijah Whitcomb","2020-07-19","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Jefferson","Brookside Cemetery","43 56.146","-075 54.633","","","212365","1","43 56.146","-075 54.633","605.0 ft","Public","82.0'","Clinometer/laser rangefinder/sine","8.7'","104''","","","Elijah Whitcomb","2020-07-19","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Madison","Shackelton Point","","","","","220997","1","","","","Private","75.3'","Clinometer/laser rangefinder/sine","16.3'","195''","97.0'","","Elijah Whitcomb, Tom Howard","2015-11-08","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7323","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Madison","Shackelton Point","","","","","220998","1","","","","Private","107.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb, Tom Howard","2015-11-08","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7323","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Monroe","Abraham Lincoln Park","","","","","323084","1","","","","Public","104.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2025-12-26","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Monroe","Durand Eastman Park","","","","","281816","1","","","","Public","115.3'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2020-10-05","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Monroe","Hart’S Woods","","","","","186045","1","","","","Public","101.8'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb, Tom Howard","2019-03-24","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Monroe","Irondeqouit Bay Park West","43 11.085","-077 31.962","","","241014","1","43 11.085","-077 31.962","","Public","120.4'","Clinometer/laser rangefinder/sine","9.4'","112''","","","Elijah Whitcomb","2021-04-05","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Monroe","Powder Mills Park","","","","","207806","1","","","","Public","116.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2017-05-07","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Monroe","Tryon Park","43 10.328","-077 32.243","","","240856","1","43 10.328","-077 32.243","295.0 ft","Public","128.2'","Clinometer/laser rangefinder/sine","9.1'","109''","","","Elijah Whitcomb","2021-03-15","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Monroe","Washington Grove City Park","","","","","211692","1","","","","Public","114.9'","Clinometer/laser rangefinder/sine","7.3'","88''","","Height revised 4/26/15.  Originally reported 112.1' (2012).","Elijah Whitcomb, Tom Howard","2015-12-12","www.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D3263%26sid%3D3803bc1bcaa14bd290e6457a0afd92d0%26start%3D40%23p43745","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Beaver Lake Nature Center","","","","","213028","1","","","","Public","108.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb, Tom Howard","2015-11-01","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Beaver Lake Nature Center","","","","","213039","1","","","","Public","115.5'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb, Tom Howard","2015-11-01","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Camillus Unique Area","43 04.017","-076 17.395","","","230507","1","43 04.017","-076 17.395","700.0 ft","Public (NY DEC)","112.0'","Clinometer/laser rangefinder/sine","10.3'","123''","","","Elijah Whitcomb","2021-01-18","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Camillus Unique Area","43 03.935","-076 17.558","","","230514","1","43 03.935","-076 17.558","695.0 ft","Public (NY DEC)","116.3'","Clinometer/laser rangefinder/sine","7.9'","95''","","","Elijah Whitcomb","2021-01-18","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Camillus Unique Area","43 04.052","-076 17.536","","","230516","1","43 04.052","-076 17.536","715.0 ft","Public (NY DEC)","120.0'","Clinometer/laser rangefinder/sine","7.1'","85''","","","Elijah Whitcomb","2021-01-18","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Camillus Unique Area","43 04.021","-076 17.584","","","230515","1","43 04.021","-076 17.584","705.0 ft","Public (NY DEC)","121.0'","Clinometer/laser rangefinder/sine","10.0'","120''","","","Elijah Whitcomb","2021-01-18","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","257744","1","","","","Public","98.0'","Clinometer/laser rangefinder/sine","9.6'","116''","","","Tom Howard, Elijah Whitcomb, Robert Henry","2015-04-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","257745","1","","","","Public","103.0'","Clinometer/laser rangefinder/sine","12.0'","145''","","","Tom Howard, Elijah Whitcomb, Robert Henry","2015-04-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","257742","1","","","","Public","105.0'","Clinometer/laser rangefinder/sine","","","","","Tom Howard, Elijah Whitcomb, Robert Henry","2015-04-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","257743","1","","","","Public","105.3'","Clinometer/laser rangefinder/sine","","","","","Tom Howard, Elijah Whitcomb, Robert Henry","2015-04-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","257746","1","","","","Public","109.1'","Clinometer/laser rangefinder/sine","","","","","Tom Howard, Elijah Whitcomb, Robert Henry","2015-04-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","257747","1","","","","Public","114.0'","Clinometer/laser rangefinder/sine","","","","","Tom Howard, Elijah Whitcomb, Robert Henry","2015-04-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","221098","1","","","","Public","121.7'","Clinometer/laser rangefinder/sine","","","","North of Tuliptree grove.","Elijah Whitcomb, Tom Howard, Bob Henry","2020-11-15","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","221114","1","","","","Public","124.2'","Clinometer/laser rangefinder/sine","9.0'","108''","","","Elijah Whitcomb, Tom Howard, Bob Henry","2020-11-15","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","221117","1","","","","Public","124.5'","Clinometer/laser rangefinder/sine","9.0'","108''","","","Elijah Whitcomb, Tom Howard, Bob Henry","2020-11-15","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","221115","1","","","","Public","124.8'","Clinometer/laser rangefinder/sine","7.8'","94''","","","Elijah Whitcomb, Tom Howard, Bob Henry","2020-11-15","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","221132","1","","","","Public","125.7'","Clinometer/laser rangefinder/sine","7.8'","93''","","","Elijah Whitcomb, Tom Howard, Bob Henry","2020-11-15","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","221133","1","","","","Public","126.2'","Clinometer/laser rangefinder/sine","6.8'","81''","","","Elijah Whitcomb, Tom Howard, Bob Henry","2020-11-15","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Green Lakes State Park","","","","","221131","1","","","","Public","129.3'","Clinometer/laser rangefinder/sine","6.3'","76''","","","Elijah Whitcomb, Tom Howard, Bob Henry","2020-11-15","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D2419","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Liverpool School Maple Grove","","","","","221005","1","","","","Public-Private","119.9'","Clinometer/laser rangefinder/sine","14.3'","171''","","","Elijah Whitcomb, Tom Howard","2016-12-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7426%26sid%3Dc5ed2ba57ebfaf34b1030c97de047870%23p41639","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Liverpool School Maple Grove","","","","","221029","1","","","","Public-Private","127.9'","Clinometer/laser rangefinder/sine","8.1'","97''","","","Elijah Whitcomb, Tom Howard","2016-12-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7426%26sid%3Dc5ed2ba57ebfaf34b1030c97de047870%23p41639","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Liverpool School Maple Grove","","","","","221030","1","","","","Public-Private","130.1'","Clinometer/laser rangefinder/sine","9.2'","110''","","","Elijah Whitcomb, Tom Howard","2016-12-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7426%26sid%3Dc5ed2ba57ebfaf34b1030c97de047870%23p41639","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Liverpool School Maple Grove","43 08.833","-076 13.279","","","221002","1","43 08.833","-076 13.279","400.0 ft","Public-Private","133.6'","Clinometer/laser rangefinder/sine","10.6'","127''","63.0'","","Elijah Whitcomb, Tom Howard","2016-12-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7426%26sid%3Dc5ed2ba57ebfaf34b1030c97de047870%23p41639","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Long Branch Park","","","","","230446","1","","","","Public","","Clinometer/laser rangefinder/sine","9.6'","115''","","","Elijah Whitcomb, Tom Howard, Robert Henry","2021-01-17","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Long Branch Park","","","","","230445","1","","","","Public","93.9'","Clinometer/laser rangefinder/sine","7.5'","90''","","Measured 11/2/14 by Elijah Whitcomb.  Sugar maple center-left front of dumpster.","Elijah Whitcomb, Tom Howard, Robert Henry","2021-01-17","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Whiskey Hollow","43 07.036","-076 23.493","","","229737","1","43 07.036","-076 23.493","635.0 ft","Private","117.3'","Clinometer/laser rangefinder/sine","5.2'","62''","","","Elijah Whitcomb","2021-01-03","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Onondaga","Whiskey Hollow","43 07.004","-076 23.554","","","229736","1","43 07.004","-076 23.554","590.0 ft","Private","125.3'","Clinometer/laser rangefinder/sine","7.4'","89''","","","Elijah Whitcomb","2021-01-03","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Orange","Storm King State Park","","","","","186151","1","","","","Public","110.4'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2019-04-07","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Oswego","Curtiss-Gale WMA","","","","","221391","1","","","","Public","110.7'","Clinometer/laser rangefinder/sine","5.3'","64''","","","Elijah Whitcomb","2019-05-21","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Oswego","Mt. Adnah Cemetery","","","","","243131","1","","","","Public","92.2'","Clinometer/laser rangefinder/sine","9.7'","116''","","","Elijah Whitcomb, Tom Howard","2021-05-24","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Putnam","West Point Foundry Preserve","","","","","185982","1","","","","Public","113.2'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2019-04-14","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Saratoga","Moreau Lake State Park","43 13.708","-073 42.968","","","209472","1","43 13.708","-073 42.968","","Public","107.1'","Clinometer/laser rangefinder/sine","6.2'","74''","","","Elijah Whitcomb","2020-05-17","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Saratoga","Moreau Lake State Park","43 14.035","-073 42.330","","","209473","1","43 14.035","-073 42.330","","Public","114.7'","Clinometer/laser rangefinder/sine","5.4'","64''","","","Elijah Whitcomb","2020-05-17","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Schuyler","Watkins Glen State Park","","","","","186106","1","","","","Public","97.1'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2019-02-11","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Seneca","Cayuga Lake State Park","","","","","221064","1","","","","Public","75.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb, Tom Howard","2020-11-16","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7243","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Tompkins","Fischer Old Growth Natural Area","","","","","205448","1","","","","Public","119.5'","Clinometer/laser rangefinder/sine","4.5'","54''","","","Elijah Whitcomb","2018-09-16","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D8383","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Tompkins","Robert H. Treman State Park","42 24.022","-076 34.019","","","212991","1","42 24.022","-076 34.019","760.0 ft","Public","118.7'","Clinometer/laser rangefinder/sine","5.4'","65''","","","Elijah Whitcomb","2019-06-10","","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Tompkins","Smith Woods","42 32.132","-076 38.664","","","221297","1","42 32.132","-076 38.664","1005.0 ft","Public","124.7'","Clinometer/laser rangefinder/sine","11.3'","136''","","","Elijah Whitcomb, Tom Howard","2020-10-04","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7265","N"
"Sugar Maple","Acer saccharum var. saccharum","New York","Tompkins","Taughannock Falls State Park","","","","","230102","1","","","","Public","124.4'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2021-01-10","","N"
