"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Boone","Big Bone Lick State Park","","","525 Acres
Is on National Register of Historic Places and a Natural Landmark","","174572","1","","","","Public - state","80.5'","Clinometer/laser rangefinder/sine","12.2'","147''","","","Matt Markworth","2014-09-08","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D7337%23p35156","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Booker T. Washington Primary Academy","","","It is a public school.","","174130","1","","","","Public - county","","Clinometer/laser rangefinder/sine","17.7'","212''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Booker T. Washington Primary Academy","","","It is a public school.","","174131","1","","","","Public - county","","Clinometer/laser rangefinder/sine","11.6'","139''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Booker T. Washington Primary Academy","","","It is a public school.","","174132","1","","","","Public - county","","Clinometer/laser rangefinder/sine","9.9'","119''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Booker T. Washington Primary Academy","","","It is a public school.","","174133","1","","","","Public - county","","Clinometer/laser rangefinder/sine","9.4'","113''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Booker T. Washington Primary Academy","","","It is a public school.","","174134","1","","","","Public - county","","Clinometer/laser rangefinder/sine","9.3'","111''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Castlewood Park","","","32 Acres
The park contains Loudoun House (1850's) now used as a community center.","","174142","1","","","","Public - city","79.0'","Clinometer/laser rangefinder/sine","15.4'","185''","93.0'","Crown spread is an average of two-axis method.","Matt Markworth","2014-09-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6579","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Castlewood Park","","","32 Acres
The park contains Loudoun House (1850's) now used as a community center.","","174141","1","","","","Public - city","83.5'","Clinometer/laser rangefinder/sine","18.1'","217''","95.5'","Crown spread is an average of two-axis method. Maximum crown spread is 100'","Matt Markworth","2014-09-27","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6579","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Coolavin Park","","","","","174127","1","","","","Public - city","","Clinometer/laser rangefinder/sine","13.7'","165''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599%23p30151","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Duncan Park","","","","","174126","1","","","","Public - city","","","17.1'","206''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599%23p30151","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Lexington Cemetery","","","Established 1849. 170 Acres","","174562","1","","","","Private","","Clinometer/laser rangefinder/sine","21.3'","255''","","","Mark Rouw, Matt Markworth, Landon Smith","2014-10-13","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6836%23p31695","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Lexington Kentucky Area","","","","","174585","1","","","925.0 ft","Private","80.5'","Clinometer/laser rangefinder/sine","19.3'","232''","","Girth includes vines","Matt Markworth","2015-12-03","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D7380","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Lexington Kentucky Area","","","","","174586","1","","","895.0 ft","Private","80.5'","Clinometer/laser rangefinder/sine","18.5'","222''","","","Matt Markworth","2015-12-03","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D7380","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Lexington Kentucky Area","","","","","174587","1","","","885.0 ft","Private","81.0'","Clinometer/laser rangefinder/sine","16.3'","196''","","","Matt Markworth","2015-12-03","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D7380","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Lexington Kentucky Area","","","","","174588","1","","","955.0 ft","Private","81.5'","Clinometer/laser rangefinder/sine","12.8'","154''","","Lost one of two leaders","Matt Markworth","2015-12-03","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D7380","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Mcconnell Springs Park","","","26 acres","","174129","1","","","","Public-city","","","15.3'","183''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Veterans Park","","","","","174128","1","","","","Public - city","","Clinometer/laser rangefinder/sine","11.5'","138''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599%23p30151","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Fayette","Woodland Park","","","","","174120","1","","","","Public-city","","Clinometer/laser rangefinder/sine","15.0'","180''","","","Matt Markworth","2014-09-14","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D82%26t%3D6599%23p30151","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Franklin","Kentucky Single Tree Sites","38 02.218","-084 30.290","","","174560","1","38 02.218","-084 30.290","","Public/ Private","","Tree climb with tape drop","16.6'","199''","","Measured by M. Rouw, M. Markworth, L. Smith 10/15/2014. 
Tree located on a busy street in Lexington.","Various Various","2000-01-01","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Kentucky","Franklin","Kentucky Single Tree Sites","","","","","174561","1","","","","Public/ Private","","Tree climb with tape drop","18.4'","221''","","Measured by M. Rouw, M. Markworth, L. Smith 10/15/2014. 
Tree in a new housing development in Lexington.","Various Various","2000-01-01","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Missouri","Mississippi","Big Oak Tree State Park","","","","","171783","1","","","","Public","107.0'","Clinometer/laser rangefinder/sine","15.8'","190''","","Pond Trail","Don Bragg","2005-07-29","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Missouri","Mississippi","Big Oak Tree State Park","","","","","171791","1","","","","Public","116.7'","Clinometer/laser rangefinder/sine","17.6'","211''","","Boardwalk area","Don Bragg","2005-07-29","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Missouri","Mississippi","Big Oak Tree State Park","36 38.650","-089 17.258","","","283631","1","36 38.650","-089 17.258","310.0 ft","Public","122.2'","Clinometer/laser rangefinder/sine","15.0'","180''","","","Elijah Whitcomb","2022-11-26","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Missouri","Mississippi","Big Oak Tree State Park","","","","","171802","1","","","","Public","125.8'","Clinometer/laser rangefinder/sine","14.7'","176''","","","Robert Leverett","2006-03-21","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Missouri","Mississippi","Big Oak Tree State Park","36 38.690","-089 17.318","","","283632","1","36 38.690","-089 17.318","320.0 ft","Public","127.1'","Clinometer/laser rangefinder/sine","14.0'","168''","","","Elijah Whitcomb","2022-11-26","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Missouri","Mississippi","Big Oak Tree State Park","36 38.638","-089 17.449","","","283633","1","36 38.638","-089 17.449","385.0 ft","Public","131.3'","Clinometer/laser rangefinder/sine","16.4'","197''","","","Elijah Whitcomb","2022-11-26","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Missouri","Mississippi","Big Oak Tree State Park","","","","","171794","1","","","","Public","132.7'","Clinometer/laser rangefinder/sine","17.6'","211''","","","Robert Leverett","2006-03-21","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Cayuga","Port Byron, NY, Woodlot","","","","","199218","1","","","","Private","102.4'","Clinometer/laser rangefinder/sine","6.2'","75''","","","Elijah Whitcomb","2012-02-26","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D3406","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Monroe","Genessee Valley Park","","","","","189776","1","","","","Public","94.6'","Clinometer/laser rangefinder/sine","7.9'","95''","","","Elijah Whitcomb","2019-04-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D8540","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Monroe","Genessee Valley Park","","","","","189775","1","","","","Public","101.6'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2019-04-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D8540","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Monroe","Highland Park","","","","","226077","1","","","","Public","90.1'","Clinometer/laser rangefinder/sine","12.2'","146''","","","Elijah Whitcomb, Tom Howard","2020-11-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7037","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Monroe","Highland Park","","","","","226076","1","","","","Public","92.1'","Clinometer/laser rangefinder/sine","8.6'","103''","","","Elijah Whitcomb, Tom Howard","2020-11-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7037","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Monroe","Highland Park","","","","","226075","1","","","","Public","95.1'","Clinometer/laser rangefinder/sine","11.1'","133''","","","Elijah Whitcomb, Tom Howard","2020-11-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D7037","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Wayne","Galen WMA","43 04.398","-076 54.495","","","320526","1","43 04.398","-076 54.495","405.0 ft","Public","122.6'","Clinometer/laser rangefinder/sine","6.2'","74''","","","Elijah Whitcomb","2024-12-24","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Wayne/Cayuga","Howland's Island","","","Part of the Montezuma NWF, Howland's Island is a multi-use public property. The land area is broken up by several large ponds, swamps, meadows, fields and cattail marshes.  Most of the forested land contains even-aged hardwood stands, though a few very large and old specimens can be found.","","220718","1","","","","Public (NYS)","75.0'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2020-11-16","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D3337","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Wayne/Cayuga","Howland's Island","","","Part of the Montezuma NWF, Howland's Island is a multi-use public property. The land area is broken up by several large ponds, swamps, meadows, fields and cattail marshes.  Most of the forested land contains even-aged hardwood stands, though a few very large and old specimens can be found.","","220877","1","","","","Public (NYS)","78.5'","Clinometer/laser rangefinder/sine","11.7'","140''","","","Elijah Whitcomb","2020-11-16","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D3337","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","New York","Wayne/Cayuga","Howland's Island","","","Part of the Montezuma NWF, Howland's Island is a multi-use public property. The land area is broken up by several large ponds, swamps, meadows, fields and cattail marshes.  Most of the forested land contains even-aged hardwood stands, though a few very large and old specimens can be found.","","220905","1","","","","Public (NYS)","86.7'","Clinometer/laser rangefinder/sine","","","","","Elijah Whitcomb","2020-11-16","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D105%26t%3D3337","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Butler","Miami University","","","Four Bur Oaks, including the largest one were measured on 2/3/2013 by M. Markworth.

see:http://www.ents-bbs.org/viewtopic.php?f=111&t=5009#p21622","","168439","1","","","","Public-state","","Clinometer/laser rangefinder/sine","14.6'","175''","","","Matt Markworth, Steve Galehouse","2013-05-08","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D5371%23p23473","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Butler","Miami University","","","Four Bur Oaks, including the largest one were measured on 2/3/2013 by M. Markworth.

see:http://www.ents-bbs.org/viewtopic.php?f=111&t=5009#p21622","","168440","1","","","","Public-state","","Clinometer/laser rangefinder/sine","13.0'","156''","","","Matt Markworth, Steve Galehouse","2013-05-08","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D5371%23p23473","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Butler","Miami University","","","Four Bur Oaks, including the largest one were measured on 2/3/2013 by M. Markworth.

see:http://www.ents-bbs.org/viewtopic.php?f=111&t=5009#p21622","","168441","1","","","","Public-state","","Clinometer/laser rangefinder/sine","14.2'","170''","","","Matt Markworth, Steve Galehouse","2013-05-08","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D5371%23p23473","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Butler","Miami University","","","Four Bur Oaks, including the largest one were measured on 2/3/2013 by M. Markworth.

see:http://www.ents-bbs.org/viewtopic.php?f=111&t=5009#p21622","","168438","1","","","","Public-state","98.7'","Clinometer/laser rangefinder/sine","16.9'","203''","","","Matt Markworth, Steve Galehouse","2013-05-08","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D5371%23p23473","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Champaign","Champaign County","","","Trees were measured on an esker.","","169381","1","","","","Private","","Clinometer/laser rangefinder/sine","11.2'","134''","","Circumference was measured over vines.","Matt Markworth","2016-06-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D20%23p38004","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Champaign","Champaign County","","","Trees were measured on an esker.","","169386","1","","","","Private","20.5'","Clinometer/laser rangefinder/sine","0.9'","11''","","","Matt Markworth","2016-06-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D20%23p38004","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Champaign","Champaign County","","","Trees were measured on an esker.","","169385","1","","","","Private","21.0'","Clinometer/laser rangefinder/sine","0.9'","11''","","","Matt Markworth","2016-06-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D20%23p38004","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Champaign","Champaign County","","","Trees were measured on an esker.","","169384","1","","","","Private","29.5'","Clinometer/laser rangefinder/sine","1.8'","21''","","","Matt Markworth","2016-06-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D20%23p38004","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Champaign","Champaign County","","","Trees were measured on an esker.","","169383","1","","","","Private","35.5'","Clinometer/laser rangefinder/sine","2.3'","27''","","","Matt Markworth","2016-06-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D20%23p38004","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Champaign","Champaign County","","","Trees were measured on an esker.","","169382","1","","","","Private","54.5'","Clinometer/laser rangefinder/sine","5.3'","63''","","","Matt Markworth","2016-06-05","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D20%23p38004","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Clinton","Clinton County","","","","","169335","1","","","","Private","78.0'","Clinometer/laser rangefinder/sine","14.1'","170''","","","Matt Markworth","2016-04-22","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D30%23p38017","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Clinton","Clinton County","","","","","169334","1","","","","Private","80.5'","Clinometer/laser rangefinder/sine","14.6'","176''","","","Matt Markworth","2016-04-22","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D30%23p38017","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Clinton","Clinton County","","","","","169333","1","","","","Private","93.5'","Clinometer/laser rangefinder/sine","15.6'","187''","","Tree is dead","Matt Markworth","2016-04-22","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D30%23p38017","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Crawford","Daughmer Prairie Savannah State Nature Preserve","","","700 Marion-meiman Road, Bucyrus, Ohio
34 acres","","169299","1","","","","Public - state","70.0'","Clinometer/laser rangefinder/sine","17.9'","215''","","","Matt Markworth","2016-04-25","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Crawford","Daughmer Prairie Savannah State Nature Preserve","","","700 Marion-meiman Road, Bucyrus, Ohio
34 acres","","169300","1","","","","Public - state","70.0'","Clinometer/laser rangefinder/sine","14.2'","170''","","","Matt Markworth","2016-04-25","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Cuyahoga","Claque Park","","","City of Westlake","","168598","1","","","","Public-city","94.0'","Clinometer/laser rangefinder/sine","8.7'","104''","","","Steve Galehouse","2007-02-27","http%3A%2F%2Fwww.nativetreesociety.org%2Ffieldtrips%2Fohio%2Fclague%2Fclague_park.htm","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Cuyahoga","Rocky River Floodplain Forest","","","","","168878","1","","","","public","113.5'","Clinometer/laser rangefinder/sine","9.7'","116''","","","Steve Galehouse","2010-03-25","","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Fayette","Fayette County","","","Trees were measured on 4/18/2016 and 5/2/2016","","169325","1","","","","Private","54.0'","Clinometer/laser rangefinder/sine","9.1'","109''","","Tree dead with top out.","Matt Markwork","2016-05-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D30%23p38017","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Fayette","Fayette County","","","Trees were measured on 4/18/2016 and 5/2/2016","","169323","1","","","","Private","57.0'","Clinometer/laser rangefinder/sine","10.9'","131''","","Top out","Matt Markwork","2016-05-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D30%23p38017","N"
"Bur Oak","Quercus macrocarpa var. macrocarpa","Ohio","Fayette","Fayette County","","","Trees were measured on 4/18/2016 and 5/2/2016","","169326","1","","","","Private","63.8'","Clinometer/laser rangefinder/sine","20.2'","242''","","","Matt Markwork","2016-05-01","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D111%26t%3D7669%26start%3D30%23p38017","N"
